2947;692-030;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2948;692-031;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2949;692-032;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2950;692-033;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2951;692-034;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2952;692-035;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2953;692-036;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2954;692-037;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2955;692-038;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2956;692-039;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2957;692-040;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2958;692-041;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;3;75
2959;693-001;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;2;75
2960;693-002;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;2;75
2961;693-003;рбепяйюъ нак;6900000000000;143;70;рбепяйюъ;2;75
2962;701-001;рнляйюъ нак;7000000000000;143;71;рнляйюъ;7;75
2963;702-001;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2964;702-002;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2965;702-003;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2966;702-004;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2967;702-005;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2968;702-006;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2969;702-007;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2970;702-008;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2971;702-009;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2972;702-010;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2973;702-011;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2974;702-012;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2975;702-013;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2976;702-014;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2977;702-015;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2978;702-016;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2979;702-017;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2980;702-018;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2981;702-019;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2982;702-020;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2983;702-021;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2984;702-022;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2985;702-023;рнляйюъ нак;7000000000000;143;71;рнляйюъ;3;75
2986;703-001;рнляйюъ нак;7000000000000;143;71;рнляйюъ;2;75
2987;703-002;рнляйюъ нак;7000000000000;143;71;рнляйюъ;2;75
2988;703-003;рнляйюъ нак;7000000000000;143;71;рнляйюъ;2;75
2989;703-004;рнляйюъ нак;7000000000000;143;71;рнляйюъ;2;75
2990;703-005;рнляйюъ нак;7000000000000;143;71;рнляйюъ;2;75
2991;711-001;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;7;75
2992;712-001;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
2993;712-002;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
2994;712-003;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
2995;712-004;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
2996;712-005;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
2997;712-006;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
2998;712-007;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
2999;712-008;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3000;712-009;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3001;712-010;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3002;712-011;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3003;712-012;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3004;712-013;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3005;712-014;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3006;712-015;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3007;712-016;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3008;712-017;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3009;712-018;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3010;712-019;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3011;712-020;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3012;712-021;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3013;712-022;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3014;712-023;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3015;712-024;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3016;712-025;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3017;712-026;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3018;712-027;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3019;712-028;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3020;712-029;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;3;75
3021;713-001;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;2;75
3022;713-002;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;2;75
3023;713-003;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;2;75
3024;713-004;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;2;75
3025;713-005;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;2;75
3026;713-006;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;2;75
3027;713-007;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;2;75
3028;713-008;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;2;75
3029;713-009;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;2;75
3030;713-010;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;2;75
3031;713-011;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;2;75
3032;713-012;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;2;75
3033;713-013;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;2;75
3034;713-014;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;2;75
3035;713-015;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;2;75
3036;713-016;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;2;75
3037;713-017;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;2;75
3038;713-018;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;2;75
3039;713-019;рскэяйюъ нак;7100000000000;143;72;рскэяйюъ;2;75
3040;721-001;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;7;75
3041;722-001;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3042;722-002;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3043;722-003;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3044;722-004;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3045;722-005;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3046;722-006;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3047;722-007;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3048;722-008;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3049;722-009;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3050;722-010;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3051;722-011;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3052;722-012;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3053;722-013;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3054;722-014;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3055;722-015;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3056;722-016;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3057;722-017;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3058;722-018;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3059;722-019;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3060;722-020;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3061;722-021;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3062;722-022;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3063;722-023;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3064;722-024;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3065;722-025;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3066;722-026;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3067;722-027;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;3;75
3068;723-001;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;2;75
3069;723-002;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;2;75
3070;723-003;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;2;75
3071;723-004;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;2;75
3072;723-005;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;2;75
3073;723-006;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;2;75
3074;723-007;рчлемяйюъ нак;7200000000000;143;73;рчлемяйюъ;2;75
3075;731-001;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;7;75
3076;732-001;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3077;732-002;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3078;732-003;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3079;732-004;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3080;732-005;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3081;732-006;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3082;732-007;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3083;732-008;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3084;732-009;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3085;732-010;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3086;732-011;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3087;732-012;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3088;732-013;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3089;732-014;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3090;732-015;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3091;732-016;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3092;732-017;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3093;732-018;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3094;732-019;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3095;732-020;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3096;732-021;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3097;732-022;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3098;732-023;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3099;732-024;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3100;732-025;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3101;732-026;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;3;75
3102;733-001;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;2;75
3103;733-002;скэъмнбяйюъ нак;7300000000000;143;76;скэъмнбяйюъ;2;75
3104;741-001;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;7;75
3105;742-001;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3106;742-002;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3107;742-003;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3108;742-004;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3109;742-005;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3110;742-006;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3111;742-007;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3112;742-008;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3113;742-009;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3114;742-010;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3115;742-011;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3116;742-012;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3117;742-013;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3118;742-014;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3119;742-015;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3120;742-016;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3121;742-017;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3122;742-018;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3123;742-019;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3124;742-020;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3125;742-021;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3126;742-022;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3127;742-023;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3128;742-024;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3129;742-025;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3130;742-026;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3131;742-027;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3132;742-028;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3133;742-029;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3134;742-030;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3135;742-031;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3136;742-032;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3137;742-033;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3138;742-034;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3139;742-035;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3140;742-036;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3141;742-037;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3142;742-038;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3143;742-039;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3144;742-040;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3145;742-041;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3146;742-042;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3147;742-043;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3148;742-044;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3149;742-045;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3150;742-046;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
3151;742-047;векъахмяйюъ нак;7400000000000;143;74;векъахмяйюъ;3;75
